municipio;sexo;quantidade_solicitacoes
RECIFE;MASCULINO;26304
RECIFE;FEMININO;22240
JABOATAO DOS GUARARAPES;MASCULINO;7443
JABOATAO DOS GUARARAPES;FEMININO;5950
OLINDA;MASCULINO;5136
OLINDA;FEMININO;4214
PAULISTA;MASCULINO;4049
PAULISTA;FEMININO;3718
CABO DE SANTO AGOSTINHO;MASCULINO;2345
VITORIA DE SANTO ANTAO;MASCULINO;2119
GOIANA;MASCULINO;1651
IGARASSU;MASCULINO;1551
CAMARAGIBE;MASCULINO;1549
VITORIA DE SANTO ANTAO;FEMININO;1546
CABO DE SANTO AGOSTINHO;FEMININO;1515
GOIANA;FEMININO;1340
IGARASSU;FEMININO;1187
CAMARAGIBE;FEMININO;1178
ABREU E LIMA;MASCULINO;1114
PALMARES;MASCULINO;1012
SAO LOURENCO DA MATA;MASCULINO;1010
CARPINA;MASCULINO;930
ABREU E LIMA;FEMININO;929
IPOJUCA;MASCULINO;893
RECIFE;Indeterminado;892
PALMARES;FEMININO;881
SURUBIM;MASCULINO;835
CARPINA;FEMININO;787
LIMOEIRO;MASCULINO;756
SAO LOURENCO DA MATA;FEMININO;701
MORENO;MASCULINO;625
ESCADA;MASCULINO;600
TIMBAUBA;MASCULINO;588
SURUBIM;FEMININO;574
IPOJUCA;FEMININO;557
LIMOEIRO;FEMININO;515
TIMBAUBA;FEMININO;502
ILHA DE ITAMARACA;MASCULINO;499
NAZARE DA MATA;MASCULINO;448
ILHA DE ITAMARACA;FEMININO;436
MORENO;FEMININO;425
ESCADA;FEMININO;416
PAUDALHO;MASCULINO;410
BARREIROS;MASCULINO;382
POMBOS;MASCULINO;364
CHA GRANDE;MASCULINO;321
BARREIROS;FEMININO;312
NAZARE DA MATA;FEMININO;293
RIBEIRAO;MASCULINO;292
POMBOS;FEMININO;291
SIRINHAEM;MASCULINO;288
ALIANCA;MASCULINO;284
MACAPARANA;MASCULINO;280
AGUA PRETA;MASCULINO;272
TAMANDARE;MASCULINO;269
CONDADO;MASCULINO;264
SAO JOSE DA COROA GRANDE;FEMININO;257
PAUDALHO;FEMININO;251
LAGOA DO CARRO;MASCULINO;242
LAGOA DO ITAENGA;MASCULINO;240
ARACOIABA;MASCULINO;235
CATENDE;MASCULINO;228
VICENCIA;MASCULINO;227
SIRINHAEM;FEMININO;222
AGUA PRETA;FEMININO;221
CHA GRANDE;FEMININO;220
MACAPARANA;FEMININO;220
RIBEIRAO;FEMININO;219
SAO JOSE DA COROA GRANDE;MASCULINO;213
LAGOA DO CARRO;FEMININO;211
BOM JARDIM;MASCULINO;210
ITAPISSUMA;MASCULINO;207
ITAMBE;MASCULINO;206
VICENCIA;FEMININO;197
CONDADO;FEMININO;186
RIO FORMOSO;MASCULINO;184
JABOATAO DOS GUARARAPES;Indeterminado;179
TAMANDARE;FEMININO;174
ALIANCA;FEMININO;174
